[20:26:23] WARNING  Skipping tchar (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping token (not top-level) from fuzzability analysis.        ast.py:117
           WARNING  Skipping quoted_string (not top-level) from fuzzability          ast.py:117
                    analysis.                                                                  
           WARNING  Skipping pvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping qvalue (not top-level) from fuzzability analysis.       ast.py:117
           WARNING  Skipping ows (not top-level) from fuzzability analysis.          ast.py:117
[20:26:24] WARNING  Skipping token_sp (not top-level) from fuzzability analysis.     ast.py:117
           WARNING  Skipping token_colon (not top-level) from fuzzability analysis.  ast.py:117
[20:26:44] WARNING  <Node type=function_definition, start_point=(113, 0),            ast.py:271
                    end_point=(122, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:10] WARNING  <Node type=function_definition, start_point=(34, 0),             ast.py:271
                    end_point=(36, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
           WARNING  <Node type=function_definition, start_point=(18, 0),             ast.py:271
                    end_point=(21, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:13] WARNING  <Node type=function_definition, start_point=(86, 0),             ast.py:271
                    end_point=(88, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:15] WARNING  <Node type=function_definition, start_point=(90, 0),             ast.py:271
                    end_point=(96, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:28] WARNING  <Node type=function_definition, start_point=(91, 0),             ast.py:271
                    end_point=(104, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:27:53] WARNING  <Node type=function_definition, start_point=(51, 0),             ast.py:271
                    end_point=(56, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:27:55] WARNING  <Node type=function_definition, start_point=(104, 0),            ast.py:271
                    end_point=(106, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:03] WARNING  <Node type=function_definition, start_point=(263, 0),            ast.py:271
                    end_point=(263, 61)> - cannot get risky sinks because fuzzable             
                    cannot parse the parameters                                                
[20:28:04] WARNING  <Node type=function_definition, start_point=(99, 0),             ast.py:271
                    end_point=(105, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:28:11] WARNING  <Node type=function_definition, start_point=(369, 0),            ast.py:271
                    end_point=(391, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:06] WARNING  Skipping next_line (not top-level) from fuzzability analysis.    ast.py:117
[20:29:08] WARNING  <Node type=function_definition, start_point=(38, 0),             ast.py:271
                    end_point=(38, 63)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:16] WARNING  <Node type=function_definition, start_point=(106, 0),            ast.py:271
                    end_point=(113, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                
[20:29:48] WARNING  <Node type=function_definition, start_point=(35, 0),             ast.py:271
                    end_point=(39, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:53] WARNING  <Node type=function_definition, start_point=(12, 0),             ast.py:271
                    end_point=(14, 1)> - cannot get risky sinks because fuzzable               
                    cannot parse the parameters                                                
[20:29:57] WARNING  <Node type=function_definition, start_point=(109, 0),            ast.py:271
                    end_point=(116, 1)> - cannot get risky sinks because fuzzable              
                    cannot parse the parameters                                                


                 Fuzzable Report for Target `/home/ubuntu/IEEE-2030.5-Client`                  
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Function Signature             ┃ Location                     ┃ Fuzzability Score           ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ print_schema                   │ c_gen.c:539                  │ 1.975                       │
│ http_receive                   │ http.c:580                   │ 1.9083333333333334          │
│ complex_type                   │ schema_gen.c:275             │ 1.8625                      │
│ parse_doc                      │ parse.c:185                  │ 1.8458333333333334          │
│ exi_parse_string               │ exi_parse.c:114              │ 1.2750000000000001          │
│ parse_value                    │ xml_parse.c:71               │ 1.253125                    │
│ schedule_der                   │ der.c:156                    │ 1.1890625000000001          │
│ print_list_info                │ c_gen.c:629                  │ 1.1880208333333333          │
│ process_schema                 │ schema_gen.c:338             │ 1.1390625                   │
│ parse_uri                      │ uri.c:93                     │ 1.0864583333333335          │
│ output_doc                     │ output.c:144                 │ 1.0848958333333334          │
│ file_read                      │ file.c:9                     │ 1.0828125                   │
│ load_list                      │ c_gen.c:603                  │ 1.0635416666666666          │
│ simple_type                    │ schema_gen.c:219             │ 1.0109375                   │
│ media_range                    │ http_parse.c:74              │ 0.9942708333333334          │
│ tls_init                       │ openssl.c:170                │ 0.9875                      │
│ compute_flags                  │ c_gen.c:344                  │ 0.984375                    │
│ xml_token                      │ xml_token.c:150              │ 0.9786458333333333          │
│ exi_parse_value                │ exi_parse.c:140              │ 0.9750000000000001          │
│ main                           │ schema_gen.c:369             │ 0.9640625                   │
│ print_schema_element           │ c_gen.c:400                  │ 0.9578125000000001          │
│ xml_parse                      │ xml_tree.c:106               │ 0.9427083333333334          │
│ pre_flag_groups                │ c_gen.c:298                  │ 0.9390625000000001          │
│ print_type_doc                 │ doc_gen.c:55                 │ 0.9375                      │
│ load_settings                  │ settings.c:10                │ 0.9109375000000001          │
│ copy_der_base                  │ der.c:103                    │ 0.909375                    │
│ exi_output_string              │ exi_output.c:69              │ 0.9015625                   │
│ schedule_event                 │ schedule.c:350               │ 0.8703125                   │
│ se_receive                     │ se_connection.c:218          │ 0.8567708333333333          │
│ sha256                         │ sha256.c:31                  │ 0.8421875000000001          │
│ process_response               │ retrieve.c:388               │ 0.815625                    │
│ print_types                    │ c_gen.c:149                  │ 0.8140625                   │
│ event_poll                     │ linux/event.c:5              │ 0.76875                     │
│ se_discover_unicast            │ se_discover.c:126            │ 0.759375                    │
│ dns_name                       │ mdns.c:39                    │ 0.7380208333333333          │
│ output_value                   │ xml_output.c:61              │ 0.725                       │
│ name_start                     │ xml_token.c:28               │ 0.7156250000000001          │
│ list_object                    │ retrieve.c:352               │ 0.7109375                   │
│ parse_ipv6                     │ address.c:45                 │ 0.6833333333333333          │
│ exi_parse_header               │ exi_parse.c:168              │ 0.6828125                   │
│ exi_output_value               │ exi_output.c:89              │ 0.6796875000000001          │
│ process_answers                │ dnssd_client.c:262           │ 0.6786458333333334          │
│ print_flags                    │ c_gen.c:89                   │ 0.6609375000000001          │
│ parser_rebuffer                │ parse.c:172                  │ 0.659375                    │
│ verify_peer                    │ openssl.c:127                │ 0.6515625                   │
│ update_schedule                │ schedule.c:395               │ 0.6312500000000001          │
│ create_reading                 │ metering.c:60                │ 0.628125                    │
│ lfdi_gen                       │ security.c:88                │ 0.6234375000000001          │
│ insert_active                  │ schedule.c:248               │ 0.6192708333333333          │
│ parse_address                  │ address.c:78                 │ 0.6187500000000001          │
│ print_service                  │ dnssd_client.c:207           │ 0.6140625000000001          │
│ parse_compact_id               │ exi_parse.c:84               │ 0.596875                    │
│ parse_hex                      │ xml_parse.c:53               │ 0.5958333333333333          │
│ type_attr                      │ schema_gen.c:251             │ 0.5921875000000001          │
│ parse_host                     │ uri.c:61                     │ 0.5880208333333333          │
│ parse_rr                       │ dnssd_client.c:100           │ 0.5828125000000001          │
│ der_poll                       │ der_client.c:65              │ 0.5786458333333333          │
│ bio_read                       │ openssl.c:63                 │ 0.5734375                   │
│ load_device_cert               │ security.c:99                │ 0.5593750000000001          │
│ se_parse_init                  │ se_connection.c:179          │ 0.5515625                   │
│ print_interfaces               │ linux/interface.c:52         │ 0.5458333333333333          │
│ output_event                   │ xml_output.c:110             │ 0.54375                     │
│ se_send                        │ se_connection.c:303          │ 0.5375                      │
│ process_buffer                 │ file.c:43                    │ 0.5364583333333333          │
│ xml_read                       │ xml_tree.c:134               │ 0.5234375                   │
│ parse_query                    │ query.c:6                    │ 0.5208333333333333          │
│ encode_name                    │ mdns.c:72                    │ 0.5135416666666667          │
│ load_cert                      │ openssl.c:153                │ 0.509375                    │
│ interface_index                │ linux/interface.c:6          │ 0.509375                    │
│ print_atomic_typedef           │ c_gen.c:16                   │ 0.48281250000000003         │
│ parse_binary                   │ exi_parse.c:45               │ 0.48177083333333337         │
│ tls_read                       │ connection.c:163             │ 0.478125                    │
│ dns_srv                        │ dnssd_client.c:235           │ 0.478125                    │
│ remove_stub                    │ retrieve.c:199               │ 0.478125                    │
│ insert_block                   │ schedule.c:207               │ 0.46927083333333336         │
│ parse_init                     │ xml_parse.c:203              │ 0.46875                     │
│ uri_parse                      │ uri.c:138                    │ 0.46875                     │
│ exi_parse_simple               │ exi_parse.c:196              │ 0.46875                     │
│ process_file                   │ file.c:51                    │ 0.46875                     │
│ output_string                  │ output.c:106                 │ 0.46875                     │
│ ssl_read                       │ openssl.c:223                │ 0.4640625                   │
│ exi_parse_start                │ exi_parse.c:187              │ 0.4640625                   │
│ exi_parse_init                 │ exi_parse.c:257              │ 0.4640625                   │
│ interface_address              │ linux/interface.c:29         │ 0.4614583333333334          │
│ process_http                   │ retrieve.c:429               │ 0.4609375                   │
│ new_element                    │ xml_tree.c:51                │ 0.4598958333333334          │
│ dep_complete                   │ retrieve.c:227               │ 0.4375                      │
│ parse_ipv4                     │ address.c:68                 │ 0.43645833333333334         │
│ print_type                     │ c_gen.c:131                  │ 0.43281250000000004         │
│ free_elements                  │ schema.c:154                 │ 0.4317708333333334          │
│ multicast_join                 │ bsd.c:100                    │ 0.42812500000000003         │
│ hash_find                      │ hash.c:180                   │ 0.4239583333333334          │
│ http_parse_uri                 │ http_parse.c:114             │ 0.4234375                   │
│ ssl_new                        │ openssl.c:197                │ 0.4234375                   │
│ build_graph                    │ schema_gen.c:159             │ 0.4234375                   │
│ net_read                       │ linux/tcp.c:151              │ 0.4234375                   │
│ parse_literal                  │ exi_parse.c:79               │ 0.4223958333333333          │
│ print_dns_name                 │ dnssd_client.c:190           │ 0.4177083333333334          │
│ parse_text_value               │ xml_parse.c:98               │ 0.4140625                   │
│ _load_cert                     │ openssl.c:160                │ 0.4140625                   │
│ parse_integer                  │ exi_parse.c:71               │ 0.4140625                   │
│ process_dir                    │ linux/file.c:21              │ 0.4098958333333334          │
│ conn_read                      │ connection.c:110             │ 0.40937500000000004         │
│ parser_free                    │ parse.c:265                  │ 0.40937500000000004         │
│ exi_parse_done                 │ exi_parse.c:243              │ 0.40468750000000003         │
│ tls_session                    │ connection.c:135             │ 0.39687500000000003         │
│ gen_schema_entries             │ c_gen.c:511                  │ 0.39687500000000003         │
│ http_flush                     │ http.c:372                   │ 0.39583333333333337         │
│ print_flag                     │ c_gen.c:60                   │ 0.3921875                   │
│ check_cert                     │ openssl.c:104                │ 0.38802083333333337         │
│ event_update                   │ schedule.c:323               │ 0.3875                      │
│ dns_ptr                        │ dnssd_client.c:249           │ 0.3875                      │
│ add_string                     │ string_table.c:33            │ 0.38749999999999996         │
│ xml_tag                        │ xml_token.c:137              │ 0.38281250000000006         │
│ se_discover                    │ se_discover.c:95             │ 0.3817708333333334          │
│ string_index                   │ util.c:42                    │ 0.38177083333333334         │
│ compare_key                    │ se_object.c:172              │ 0.37968750000000007         │
│ next_event                     │ event.c:84                   │ 0.37812500000000004         │
│ parse_token                    │ xml_parse.c:33               │ 0.378125                    │
│ new_string_hash                │ hash.c:271                   │ 0.378125                    │
│ file_type                      │ linux/file.c:11              │ 0.378125                    │
│ find_string                    │ string_table.c:19            │ 0.3770833333333333          │
│ parse_uint                     │ exi_parse.c:34               │ 0.3770833333333333          │
│ gen_schema_part                │ c_gen.c:472                  │ 0.37500000000000006         │
│ xml_pi                         │ xml_token.c:125              │ 0.37343750000000003         │
│ http_request                   │ http.c:412                   │ 0.37343750000000003         │
│ net_open                       │ linux/udp.c:35               │ 0.37343750000000003         │
│ parse_text                     │ xml_parse.c:43               │ 0.3734375                   │
│ new_string_table               │ string_table.c:25            │ 0.3734375                   │
│ exi_parse_next                 │ exi_parse.c:212              │ 0.3734375                   │
│ exi_parse_sequence             │ exi_parse.c:234              │ 0.3734375                   │
│ http_rebuffer                  │ http.c:546                   │ 0.3734375                   │
│ dns_header                     │ mdns.c:93                    │ 0.36875                     │
│ exi_parse_end                  │ exi_parse.c:227              │ 0.36874999999999997         │
│ parse_bits                     │ exi_parse.c:61               │ 0.36770833333333336         │
│ add_flag                       │ c_gen.c:182                  │ 0.36458333333333337         │
│ print_event_schedule           │ der_client.c:56              │ 0.3640625                   │
│ mdns_open                      │ mdns.c:17                    │ 0.3640625                   │
│ http_read                      │ http.c:515                   │ 0.36406249999999996         │
│ part_flags                     │ c_gen.c:215                  │ 0.3609375                   │
│ discover_device                │ se_discover.c:113            │ 0.35937500000000006         │
│ parse_byte                     │ exi_parse.c:25               │ 0.359375                    │
│ parse_bit                      │ exi_parse.c:54               │ 0.359375                    │
│ int128_compare                 │ hash.c:306                   │ 0.359375                    │
│ xml_attributes                 │ xml_token.c:112              │ 0.3552083333333334          │
│ mrid_gen                       │ se_object.c:143              │ 0.35468750000000004         │
│ ssl_load_cert                  │ openssl.c:149                │ 0.3546875                   │
│ load_cert_dir                  │ openssl.c:164                │ 0.3546875                   │
│ print_parse_stack              │ parse.c:166                  │ 0.3546875                   │
│ parser_new                     │ parse.c:263                  │ 0.3546875                   │
│ update_existing                │ retrieve.c:318               │ 0.34218750000000003         │
│ match_request                  │ retrieve.c:377               │ 0.34218750000000003         │
│ utf8_encode                    │ utf8.c:51                    │ 0.33749999999999997         │
│ remove_block                   │ schedule.c:288               │ 0.33281250000000007         │
│ dnssd_question                 │ dnssd_client.c:295           │ 0.32812500000000006         │
│ net_connect                    │ linux/tcp.c:136              │ 0.32812500000000006         │
│ se_connect                     │ se_connection.c:286          │ 0.32343750000000004         │
│ get_seq                        │ retrieve.c:137               │ 0.32343750000000004         │
│ get_path                       │ retrieve.c:309               │ 0.32343750000000004         │
│ string_hash                    │ hash.c:263                   │ 0.3223958333333333          │
│ create_mirror                  │ metering.c:46                │ 0.31875000000000003         │
